"Star_code"	"star_name"	"Distance (Lightyears)"	"Effective Temperature"	"Relative Mass"	"STAR RADIUS"	"Star Luminosity"	"type of star"
3157	"Nuncavoy"	448.099	2468	0.4	0.23	NA	"M-2-V"
291	"Belamor"	300.235	2910	0.4	0.24	0.01	"M-0-V"
113	"Amber"	471.531	3357	0.2	0.09	0.02	"M-1-V"
568	"Clipperton"	322.215	2997	0.4	0.68	0.07	"M-3-V"
1596	"Manteno"	202.418	3334	0.1	0.67	0.01	"M-1-V"
661	"Danxian"	347.841	2452	0.4	0.21	0.02	"M-7-V"
219	"Avigait"	314.788	NA	0.5	0.83	0.25	"K-5-V"
2952	"Lum"	1757.919	3377	0.4	0.1	0.07	"M-2-V"
398	"Broaddus"	468.359	4227	0.6	0.87	0.19	"K-5-V"
3090	"Star Cluster 643"	1944.995	2699	0.4	0.23	0.04	"M-2-V"
315	"Beten Kaitos"	201.724	3735	0.5	0.88	0.15	"K-5-V"
1055	"Harlez"	531.345	2820	0.2	0.65	0.07	"M-4-V"
1103	"Hè-shì"	359.722	2885	0.4	0.59	0.02	"M-2-V"
563	"Claxton"	264.639	2427	0.3	0.54	0.04	"M-2-V"
146	"Antares"	322.867	3011	0.2	0.43	0.04	"M-2-V"
183	"Arromanches"	432.784	5227	1	1.12	1	"G-5-V"
698	"Detroit"	452.956	3938	0.8	0.79	0.43	"K-2-V"
2663	"Várri"	549.157	2866	0.4	0.28	0.06	"M-5-V"
1284	"Kalmar"	309.746	3122	0.4	0.36	0.05	"M-2-V"
512	"Chagos"	347.407	4108	0.5	0.71	0.2	"K-6-V"
608	"Cotocallao"	332.801	2730	0.1	0.25	0.07	"M-3-V"
1715	"Minnacora"	187.311	2430	0.4	0.42	0.06	"M-0-V"
854	"Fathepur"	358.295	2503	0.2	0.57	NA	"M-4-V"
614	"Covington"	390.202	4635	0.8	0.95	0.15	"K-3-V"
1704	"Milligan's World"	500.23	2902	0.2	0.49	0.05	"M-5-V"
1390	"Kolobrzeg"	137.987	2680	0.4	0.11	0.03	"M-5-V"
1480	"Les Halles"	191.978	5663	0.8	0.99	1.36	"G-2-V"
2968	"Vinton"	1912.192	3253	0.1	0.55	0.05	"M-3-V"
2337	"Silkeborg"	259.715	3879	0.5	0.8	0.45	"K-5-V"
2509	"Tellman"	546.04	2873	0.4	0.58	0.04	"M-0-V"
2083	"Qalzi"	465.835	5578	1	0.96	0.75	"G-4-V"
2560	"Tohelet"	394.307	4280	0.7	0.87	0.27	"K-5-V"
2300	"Sheliak"	297.041	5288	1	1.11	1.35	"G-4-V"
1225	"Jaboatao"	525.95	2693	0.3	0.26	0.04	"M-2-V"
130	"Andro"	225.566	2560	0.1	0.49	0.05	"M-3-V"
995	"Graus"	313.792	4160	0.8	0.83	0.18	"K-2-V"
1779	"Muskegon"	192.158	2760	0.4	0.16	0.06	"M-2-V"
2504	"Tchamba"	335.189	NA	0.3	0.35	0.03	"M-7-V"
2916	"Oscar"	710.665	2572	0.4	0.62	0.03	"M-1-V"
444	"Callisto"	199.615	5309	0.9	1.13	1.07	"G-2-V"
1494	"Ling"	128.8	2960	0.4	0.11	NA	"M-4-V"
58	"Alcyone"	236.381	2648	0.2	0.52	0.07	"M-7-V"
718	"Dili"	304.312	5403	1	1.14	0.96	"G-2-V"
2418	"Stotzing"	402.537	2942	NA	0.23	0.07	"M-5-V"
3045	"Argondale"	1104.532	5502	0.8	1.12	1.28	"G-2-V"
3155	"Don't"	490.611	3732	0.8	0.92	0.18	"K-7-V"
1123	"Hohenems"	348.885	2969	0.2	0.21	0.05	"M-2-V"
2171	"Romita"	434.714	2696	0.2	0.23	0.06	"M-3-V"
2481	"Tanh Linh"	249.237	3689	0.1	0.2	NA	"M-0-V"
968	"Glentworth"	341.741	3876	0.5	0.71	0.23	"K-5-V"
3121	"Rim Worlds Republic Outpost #11"	1635.14	2426	0.3	0.18	0.02	"M-2-V"
