"Star_code"	"fkey"	"detailed structure"
4	"DC"	"DC,Pesht Military District,Ningxia Prefecture"
7	"LA"	"LA,Alarion Province"
10	"A"	"A"
14	"FS"	"FS,Capellan March,Kathil Operational Area,Valexa PDZ"
16	"LA"	"LA,Skye Province,Freedom Theater"
17	"A"	"A"
18	"A"	"A"
19	"A"	"A"
21	"FWL"	"FWL"
22	"LA"	"LA,Alarion Province"
28	"FS"	"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
29	"FWL"	"FWL,Stewart Commonality"
33	"A"	"A"
37	"A"	"A"
39	"DC"	"DC,Galedon Military District,Oshika Prefecture"
43	"A"	"A"
44	"LA"	"LA,Alarion Province"
50	"FWL"	"FWL"
52	"LA"	"LA,Alarion Province,Major Capital"
53	"DC"	"DC,Dieron Military District,Ashio Prefecture"
54	"FWL"	"FWL"
57	"LA"	"LA,Skye Province,Freedom Theater"
58	"FS"	"FS,Capellan March,Kathil Operational Area,Alcyone PDZ"
59	"CC"	"CC,Liao Commonality,Region 1"
62	"OA"	"OA,Ramora Province"
67	"DC"	"DC,Pesht Military District,Qandahar Prefecture"
72	"FWL"	"FWL"
75	"LA"	"LA,Skye Province,Freedom Theater"
76	"FWL"	"FWL,Silver Hawks Coalition"
77	"A"	"A"
95	"A"	"A"
97	"DC"	"DC,Dieron Military District,Al Na'ir Prefecture"
99	"DC"	"DC,Galedon Military District,Kaznejoy Prefecture"
100	"GBD"	"GBD"
105	"DC"	"DC,Pesht Military District,Bjarred Prefecture"
107	"A"	"A"
112	"A"	"A"
113	"A"	"A"
114	"TC"	"TC,Perdition Union"
115	"CC"	"CC,St. Ives Commonality,Region 3"
116	"A"	"A"
118	"FWL"	"FWL,Silver Hawks Coalition"
123	"A"	"A"
124	"FS"	"FS,Capellan March,Taygeta Operational Area,Warren PDZ"
129	"A"	"A"
130	"FS"	"FS,Capellan March,Kathil Operational Area,Kathil PDZ"
132	"FWL"	"FWL,Duchy of Oriente"
134	"FWL"	"FWL,Marik Commonwealth"
135	"A"	"A"
137	"A"	"A"
138	"FS"	"FS,Draconis March,Woodbine Operational Area,Bryceland PDZ"
140	"FS"	"FS,Draconis March,Robinson Operational Area,Addicks PDZ"
142	"DC"	"DC,Benjamin Military District,Irurzun Prefecture"
143	"LA"	"LA,Coventry Province,Melissia Theater"
145	"CSR"	"CSR"
146	"CJF"	"CJF"
152	"A"	"A"
153	"A"	"A"
154	"A"	"A"
160	"A"	"A"
161	"A"	"A"
164	"A"	"A"
170	"LA"	"LA,Bolan Province,Cavanaugh Theater"
178	"CC"	"CC,St. Ives Commonality,Region 2"
180	"A"	"A"
183	"A"	"A"
184	"A"	"A"
187	"DC"	"DC,Dieron Military District,Al Na'ir Prefecture"
189	"FWL"	"FWL"
193	"FS"	"FS,Capellan March,Kathil Operational Area,Valexa PDZ"
195	"FWL"	"FWL"
196	"DC"	"DC,Dieron Military District,Kessel Prefecture"
198	"DC"	"DC,Dieron Military District,Al Na'ir Prefecture"
199	"A"	"A"
201	"LA"	"LA,Arc-Royal Theater"
202	"FWL"	"FWL,Marik Commonwealth,Faction Capital"
203	"TC"	"TC,Hyades Union"
206	"FWL"	"FWL"
209	"A"	"A"
212	"LA"	"LA,Skye Province,Freedom Theater"
214	"A"	"A"
219	"FS"	"FS,Capellan March,Taygeta Operational Area,Altair PDZ"
225	"FS"	"FS,Capellan March,Kathil Operational Area,Valexa PDZ"
226	"LA"	"LA,Alarion Province"
229	"FS"	"FS,Capellan March,Kathil Operational Area,Region 1"
231	"CJF"	"CJF"
237	"A"	"A"
239	"FWL"	"FWL"
240	"CJF"	"CJF"
244	"MOC"	"MOC"
246	"CJF"	"CJF"
250	"DC"	"DC,Galedon Military District,New Samarkand Prefecture"
251	"CC"	"CC,Capella Commonality,Region 2"
252	"A"	"A"
260	"FS"	"FS,Draconis March,Robinson Operational Area,Dahar PDZ"
262	"FS"	"FS,Crucis March,Markesan Operational Area,Achemar Combat Region"
265	"LA"	"LA,Coventry Province"
266	"FS"	"FS,Capellan March,Kathil Operational Area,Region 1"
269	"MOC"	"MOC"
272	"FS"	"FS,Draconis March,Woodbine Operational Area,Kilbourne PDZ"
273	"LA"	"LA,Alarion Province"
274	"FS"	"FS,Crucis March,Markesan Operational Area,Achemar Combat Region"
276	"FS"	"FS,Crucis March,Minette Operational Area,Point Barrow Combat Region"
277	"LA"	"LA,Skye Province,Freedom Theater"
285	"FS"	"FS,Crucis March,Markesan Operational Area,Achemar Combat Region"
288	"A"	"A"
291	"A"	"A"
292	"FS"	"FS,Capellan March,Kathil Operational Area,Valexa PDZ"
294	"FWL"	"FWL"
297	"FS"	"FS,Crucis March,Markesan Operational Area,Kestrel Combat Region"
298	"A"	"A"
299	"FS"	"FS,Draconis March,Woodbine Operational Area,Mayetta PDZ"
300	"FS"	"FS,Draconis March,Robinson Operational Area,Raman PDZ"
304	"CC"	"CC,Sian Commonality,Region 1"
305	"A"	"A"
307	"DC"	"DC,Galedon Military District,Matsuida Prefecture"
315	"FS"	"FS,Capellan March,Kathil Operational Area,Kathil PDZ"
316	"FS"	"FS,Capellan March,Kathil Operational Area,Kathil PDZ"
318	"FS"	"FS,Draconis March,Robinson Operational Area,Dahar PDZ"
320	"A"	"A"
322	"A"	"A"
323	"DC"	"DC,Benjamin Military District,Xinyang Prefecture"
327	"LA"	"LA,Alarion Province,Timbuktu Theater"
329	"CJF"	"CJF"
334	"LA"	"LA,Coventry Province"
336	"LA"	"LA,Bolan Province"
337	"LA"	"LA,Coventry Province,Melissia Theater"
341	"FS"	"FS,Crucis March,Markesan Operational Area,Achemar Combat Region"
342	"A"	"A"
343	"A"	"A"
348	"A"	"A"
349	"FS"	"FS,Crucis March,Minette Operational Area,Point Barrow Combat Region"
352	"CC"	"CC,Capella Commonality,Region 5"
355	"A"	"A"
356	"FS"	"FS,Crucis March,Markesan Operational Area,Kestrel Combat Region"
357	"A"	"A"
358	"A"	"A"
360	"A"	"A"
361	"FWL"	"FWL,Silver Hawks Coalition"
362	"CJF"	"CJF"
364	"MOC"	"MOC"
366	"CC"	"CC,Liao Commonality,Region 6"
370	"LA"	"LA,Arc-Royal Theater"
372	"A"	"A"
373	"CJF"	"CJF"
379	"A"	"A"
383	"OA"	"OA,Ramora Province"
385	"DC"	"DC,Benjamin Military District,Xinyang Prefecture"
390	"LA"	"LA,Donegal Province"
394	"TC"	"TC"
398	"FS"	"FS,Draconis March,Woodbine Operational Area,Milligan PDZ"
400	"FS"	"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
402	"FS"	"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
404	"FS"	"FS,Draconis March,Woodbine Operational Area,Bryceland PDZ"
405	"LA"	"LA,Coventry Province"
408	"FS"	"FS,Draconis March,Woodbine Operational Area,Bremond PDZ"
414	"DC"	"DC,Benjamin Military District,Buckminster Prefecture,Minor Capital"
416	"LA"	"LA,Alarion Province"
419	"TC"	"TC,Hyades Union"
425	"DC"	"DC,Pesht Military District,Albiero Prefecture"
426	"A"	"A"
